054600,360667  ,102 ,1,20190328112831540,0010PP1SFZ00A1T4,B4002209  ,0301000000021440,0,0,0117212000  ,B4  ,1,0,2,0.00
054600,360667  ,102 ,1,20190328112831590,0010PP1SFZ00A1T5,B4002210  ,0301000000021441,0,0,0117212000  ,B4  ,2,0,2,0.00
054600,360667  ,102 ,1,20190328112831640,0010PP1SFZ00A1T6,B4002211  ,0301000000021442,0,0,0117212000  ,B4  ,3,0,2,0.00
054600,360667  ,102 ,1,20190328112831640,0010PP1SFZ00A1T7,B4002212  ,0301000000021443,0,0,0117212000  ,B4  ,4,0,2,0.00
054600,360667  ,102 ,1,20190328112831730,0010PP1SFZ00A1TA,B4002213  ,0301000000021444,0,0,0117212000  ,B4  ,5,0,2,0.00
054600,360667  ,102 ,1,20190328112831780,0010PP1SFZ00A1TC,B4002214  ,0301000000021445,0,0,0117212000  ,B4  ,6,0,2,0.00
054600,360667  ,102 ,1,20190328112831850,0010PP1SFZ00A1TD,B4002215  ,0301000000021446,0,0,0117212000  ,B4  ,7,0,2,0.00
054600,360667  ,102 ,1,20190328112831900,0010PP1SFZ00A1TE,B4002216  ,0301000000021447,0,0,0117212000  ,B4  ,8,0,2,0.00
054600,360667  ,102 ,1,20190328112831980,0010PP1SFZ00A1TG,B4002217  ,0301000000021448,0,0,0117212000  ,B4  ,9,0,2,0.00
054600,360667  ,102 ,1,20190328112832030,0010PP1SFZ00A1TJ,B4002218  ,0301000000021449,0,0,0117212000  ,B4  ,10,0,2,0.00
054600,360667  ,102 ,1,20190328112832070,0010PP1SFZ00A1TM,B4002219  ,0301000000021450,0,0,0117212000  ,B4  ,11,0,2,0.00
054600,365236  ,102 ,1,20190328112816440,0010PP1SFZ00A1IN,R1005198  ,0301000000021392,8,20203,0117252000  ,R1  ,1,0,1,0.00
054600,365236  ,102 ,1,20190328112816490,0010PP1SFZ00A1IQ,R1005200  ,0301000000021393,8,20203,0117252000  ,R1  ,3,0,1,0.00
054600,365236  ,102 ,1,20190328112816490,0010PP1SFZ00A1IR,R1005199  ,0301000000021394,8,20203,0117252000  ,R1  ,2,0,1,0.00
071100,365441  ,102 ,1,20190328110127850,0070PP1SFZ00BOZT,PB001153  ,0301000000016994,0,0,0117224000  ,PB  ,1,0,2,0.00
071100,365441  ,102 ,1,20190328110127920,0070PP1SFZ00BOZW,PB001154  ,0301000000016995,0,0,0117224000  ,PB  ,2,0,2,0.00
